Timestamp	Status	StartTimestamp
2014/04/01-06:44:35	True	2014/04/01-06:44:35
2014/04/01-06:44:55	True	2014/04/01-06:44:35
2014/04/01-06:45:05	True	2014/04/01-06:44:35
2014/04/01-06:45:15	True	2014/04/01-06:44:35
2014/04/01-06:45:25	True	2014/04/01-06:44:35
2014/04/01-06:46:02	True	2014/04/01-06:46:02
2014/04/01-06:46:22	True	2014/04/01-06:46:02
2014/04/01-06:46:32	True	2014/04/01-06:46:02
2014/04/01-06:46:42	True	2014/04/01-06:46:02
2014/04/01-06:47:15	True	2014/04/01-06:47:15
2014/04/01-06:47:35	True	2014/04/01-06:47:15
2014/04/01-06:47:45	True	2014/04/01-06:47:15
2014/04/01-06:47:55	True	2014/04/01-06:47:15
2014/04/01-06:52:02	True	2014/04/01-06:52:02
2014/04/01-06:52:23	True	2014/04/01-06:52:02
2014/04/01-06:52:33	True	2014/04/01-06:52:02
2014/04/01-06:52:43	True	2014/04/01-06:52:02
2014/04/01-06:52:53	True	2014/04/01-06:52:02
2014/04/01-06:53:03	True	2014/04/01-06:52:02
2014/04/01-06:53:45	True	2014/04/01-06:53:45
2014/04/01-06:54:05	True	2014/04/01-06:53:45
2014/04/01-06:54:15	True	2014/04/01-06:53:45
2014/04/01-06:56:46	True	2014/04/01-06:56:46
2014/04/01-06:57:06	True	2014/04/01-06:56:46
2014/04/01-06:57:30	True	2014/04/01-06:57:30
2014/04/01-06:58:02	True	2014/04/01-06:58:02
2014/04/01-06:58:22	True	2014/04/01-06:58:02
2014/04/01-06:58:32	True	2014/04/01-06:58:02
2014/04/01-06:58:42	True	2014/04/01-06:58:02
2014/04/01-06:58:52	True	2014/04/01-06:58:02
2014/04/01-06:59:02	True	2014/04/01-06:58:02
2014/04/01-06:59:12	True	2014/04/01-06:58:02
2014/04/01-06:59:22	True	2014/04/01-06:58:02
2014/04/01-06:59:32	True	2014/04/01-06:58:02
2014/04/01-06:59:42	True	2014/04/01-06:58:02
2014/04/01-06:59:52	True	2014/04/01-06:58:02
2014/04/01-07:00:02	True	2014/04/01-06:58:02
2014/04/01-07:00:12	True	2014/04/01-06:58:02
2014/04/01-07:00:22	True	2014/04/01-06:58:02
2014/04/01-07:00:32	True	2014/04/01-06:58:02
2014/04/01-07:00:42	True	2014/04/01-06:58:02
2014/04/01-07:00:52	True	2014/04/01-06:58:02
2014/04/01-07:01:02	True	2014/04/01-06:58:02
2014/04/01-07:01:12	True	2014/04/01-06:58:02
2014/04/01-07:01:22	True	2014/04/01-06:58:02
2014/04/01-07:01:32	True	2014/04/01-06:58:02
2014/04/01-07:01:42	True	2014/04/01-06:58:02
2014/04/01-07:01:52	True	2014/04/01-06:58:02
2014/04/01-07:02:02	True	2014/04/01-06:58:02
2014/04/01-07:02:12	True	2014/04/01-06:58:02
2014/04/01-07:02:22	True	2014/04/01-06:58:02
2014/04/01-07:02:32	True	2014/04/01-06:58:02
2014/04/01-07:02:42	True	2014/04/01-06:58:02
2014/04/01-07:02:52	True	2014/04/01-06:58:02
2014/04/01-07:03:02	True	2014/04/01-06:58:02
2014/04/01-07:03:12	True	2014/04/01-06:58:02
2014/04/01-07:03:22	True	2014/04/01-06:58:02
2014/04/01-07:03:32	True	2014/04/01-06:58:02
2014/04/01-07:03:42	True	2014/04/01-06:58:02
2014/04/01-07:03:52	True	2014/04/01-06:58:02
2014/04/01-07:04:02	True	2014/04/01-06:58:02
2014/04/01-07:04:12	True	2014/04/01-06:58:02
2014/04/01-07:04:22	True	2014/04/01-06:58:02
2014/04/01-07:04:32	True	2014/04/01-06:58:02
2014/04/01-07:04:42	True	2014/04/01-06:58:02
2014/04/01-07:04:52	True	2014/04/01-06:58:02
2014/04/01-07:05:02	True	2014/04/01-06:58:02
2014/04/01-07:05:12	True	2014/04/01-06:58:02
2014/04/01-07:05:22	True	2014/04/01-06:58:02
2014/04/01-07:05:32	True	2014/04/01-06:58:02
2014/04/01-07:05:42	True	2014/04/01-06:58:02
2014/04/01-07:05:52	True	2014/04/01-06:58:02
2014/04/01-07:06:02	True	2014/04/01-06:58:02
2014/04/01-07:06:12	True	2014/04/01-06:58:02
2014/04/01-07:06:22	True	2014/04/01-06:58:02
2014/04/01-07:06:32	True	2014/04/01-06:58:02
2014/04/01-07:06:42	True	2014/04/01-06:58:02
2014/04/01-07:06:52	True	2014/04/01-06:58:02
2014/04/01-07:07:12	True	2014/04/01-06:58:02
2014/04/01-07:07:32	True	2014/04/01-06:58:02
2014/04/01-07:07:42	True	2014/04/01-06:58:02
2014/04/01-07:07:52	True	2014/04/01-06:58:02
2014/04/01-07:08:02	True	2014/04/01-06:58:02
2014/04/01-07:08:12	True	2014/04/01-06:58:02
2014/04/01-07:08:22	True	2014/04/01-06:58:02
2014/04/01-07:08:32	True	2014/04/01-06:58:02
2014/04/01-07:08:42	True	2014/04/01-06:58:02
2014/04/01-07:08:52	True	2014/04/01-06:58:02
2014/04/01-07:09:02	True	2014/04/01-06:58:02
2014/04/01-07:09:12	True	2014/04/01-06:58:02
2014/04/01-07:09:22	True	2014/04/01-06:58:02
2014/04/01-07:09:32	True	2014/04/01-06:58:02
2014/04/01-07:09:42	True	2014/04/01-06:58:02
2014/04/01-07:09:52	True	2014/04/01-06:58:02
2014/04/01-07:10:02	True	2014/04/01-06:58:02
2014/04/01-07:10:12	True	2014/04/01-06:58:02
2014/04/01-07:10:22	True	2014/04/01-06:58:02
2014/04/01-07:10:32	True	2014/04/01-06:58:02
2014/04/01-07:10:42	True	2014/04/01-06:58:02
2014/04/01-07:10:52	True	2014/04/01-06:58:02
2014/04/01-07:11:02	True	2014/04/01-06:58:02
2014/04/01-07:11:12	True	2014/04/01-06:58:02
2014/04/01-07:11:22	True	2014/04/01-06:58:02
2014/04/01-07:11:32	True	2014/04/01-06:58:02
2014/04/01-07:11:42	True	2014/04/01-06:58:02
2014/04/01-07:11:52	True	2014/04/01-06:58:02
2014/04/01-07:12:02	True	2014/04/01-06:58:02
2014/04/01-07:12:12	True	2014/04/01-06:58:02
2014/04/01-07:12:22	True	2014/04/01-06:58:02
2014/04/01-07:12:42	True	2014/04/01-06:58:02
2014/04/01-07:13:02	True	2014/04/01-06:58:02
2014/04/01-07:13:22	True	2014/04/01-06:58:02
2014/04/01-07:13:32	True	2014/04/01-06:58:02
2014/04/01-07:13:42	True	2014/04/01-06:58:02
2014/04/01-07:13:52	True	2014/04/01-06:58:02
2014/04/01-07:14:02	True	2014/04/01-06:58:02
2014/04/01-07:14:22	True	2014/04/01-06:58:02
2014/04/01-07:14:42	True	2014/04/01-06:58:02
2014/04/01-07:15:02	True	2014/04/01-06:58:02
2014/04/01-07:15:12	True	2014/04/01-06:58:02
2014/04/01-07:15:32	True	2014/04/01-06:58:02
2014/04/01-07:15:52	True	2014/04/01-06:58:02
2014/04/01-07:16:12	True	2014/04/01-06:58:02
2014/04/01-07:16:22	True	2014/04/01-06:58:02
2014/04/01-07:16:32	True	2014/04/01-06:58:02
2014/04/01-07:16:42	True	2014/04/01-06:58:02
2014/04/01-07:16:52	True	2014/04/01-06:58:02
2014/04/01-07:17:02	True	2014/04/01-06:58:02
2014/04/01-07:17:12	True	2014/04/01-06:58:02
2014/04/01-07:17:22	True	2014/04/01-06:58:02
2014/04/01-07:17:32	True	2014/04/01-06:58:02
2014/04/01-07:17:42	True	2014/04/01-06:58:02
2014/04/01-07:17:52	True	2014/04/01-06:58:02
2014/04/01-07:18:02	True	2014/04/01-06:58:02
2014/04/01-07:18:12	True	2014/04/01-06:58:02
2014/04/01-07:18:22	True	2014/04/01-06:58:02
2014/04/01-07:18:32	True	2014/04/01-06:58:02
2014/04/01-07:18:43	True	2014/04/01-06:58:02
2014/04/01-07:18:53	True	2014/04/01-06:58:02
2014/04/01-07:19:03	True	2014/04/01-06:58:02
2014/04/01-07:19:13	True	2014/04/01-06:58:02
2014/04/01-07:19:23	True	2014/04/01-06:58:02
2014/04/01-07:19:33	True	2014/04/01-06:58:02
2014/04/01-07:19:43	True	2014/04/01-06:58:02
2014/04/01-07:19:53	True	2014/04/01-06:58:02
2014/04/01-07:20:03	True	2014/04/01-06:58:02
2014/04/01-07:20:13	True	2014/04/01-06:58:02
2014/04/01-07:20:23	True	2014/04/01-06:58:02
2014/04/01-07:21:45	True	2014/04/01-07:21:45
2014/04/01-07:22:05	True	2014/04/01-07:21:45
2014/04/01-07:22:15	True	2014/04/01-07:21:45
2014/04/01-07:22:25	True	2014/04/01-07:21:45
2014/04/01-07:26:27	True	2014/04/01-07:26:27
2014/04/01-07:26:47	True	2014/04/01-07:26:27
2014/04/01-07:26:57	True	2014/04/01-07:26:27
2014/04/01-07:27:07	True	2014/04/01-07:26:27
2014/04/01-07:27:17	True	2014/04/01-07:26:27
2014/04/01-07:28:17	True	2014/04/01-07:28:17
2014/04/01-07:28:37	True	2014/04/01-07:28:17
2014/04/01-07:28:47	True	2014/04/01-07:28:17
2014/04/01-07:28:57	True	2014/04/01-07:28:17
2014/04/01-07:29:18	True	2014/04/01-07:29:18
2014/04/01-07:29:38	True	2014/04/01-07:29:18
2014/04/01-07:29:48	True	2014/04/01-07:29:18
2014/04/01-07:29:58	True	2014/04/01-07:29:18
2014/04/01-07:30:08	True	2014/04/01-07:29:18
2014/04/01-07:30:18	True	2014/04/01-07:29:18
2014/04/01-07:30:28	True	2014/04/01-07:29:18
2014/04/01-07:30:38	True	2014/04/01-07:29:18
2014/04/01-07:30:48	True	2014/04/01-07:29:18
2014/04/01-07:30:58	True	2014/04/01-07:29:18
2014/04/01-07:31:08	True	2014/04/01-07:29:18
2014/04/01-07:44:51	True	2014/04/01-07:44:51
2014/04/01-07:45:11	True	2014/04/01-07:44:51
2014/04/01-07:45:21	True	2014/04/01-07:44:51
2014/04/01-07:45:31	True	2014/04/01-07:44:51
2014/04/01-07:45:41	True	2014/04/01-07:44:51
2014/04/01-07:55:35	True	2014/04/01-07:55:35
2014/04/01-07:55:55	True	2014/04/01-07:55:35
2014/04/01-07:56:29	True	2014/04/01-07:56:19
2014/04/01-07:56:40	True	2014/04/01-07:56:19
2014/04/01-07:58:10	True	2014/04/01-07:58:10
2014/04/01-07:58:43	True	2014/04/01-07:58:43
2014/04/01-07:59:04	True	2014/04/01-07:58:43
2014/04/01-08:53:13	True	2014/04/01-08:53:13
2014/04/01-08:53:33	True	2014/04/01-08:53:13
2014/04/01-08:53:43	True	2014/04/01-08:53:13
2014/04/01-08:53:53	True	2014/04/01-08:53:13
2014/04/01-08:54:03	True	2014/04/01-08:53:13
2014/04/01-08:54:24	True	2014/04/01-08:54:24
2014/04/01-08:54:46	True	2014/04/01-08:54:24
2014/04/01-08:55:12	True	2014/04/01-08:55:12
2014/04/01-08:55:33	True	2014/04/01-08:55:12
2014/04/01-08:56:35	True	2014/04/01-08:56:35
2014/04/01-08:56:55	True	2014/04/01-08:56:35
2014/04/01-08:57:05	True	2014/04/01-08:56:35
2014/04/01-08:57:15	True	2014/04/01-08:56:35
2014/04/01-09:20:59	True	2014/04/01-09:20:59
2014/04/01-09:21:19	True	2014/04/01-09:20:59
2014/04/01-09:21:29	True	2014/04/01-09:20:59
2014/04/01-09:21:39	True	2014/04/01-09:20:59
2014/04/01-09:21:49	True	2014/04/01-09:20:59
2014/04/01-09:21:59	True	2014/04/01-09:20:59
2014/04/01-09:22:09	True	2014/04/01-09:20:59
2014/04/01-09:22:19	True	2014/04/01-09:20:59
2014/04/01-09:22:29	True	2014/04/01-09:20:59
2014/04/01-09:22:39	True	2014/04/01-09:20:59
2014/04/01-09:22:49	True	2014/04/01-09:20:59
2014/04/01-09:22:59	True	2014/04/01-09:20:59
2014/04/01-09:23:09	True	2014/04/01-09:20:59
2014/04/01-09:23:19	True	2014/04/01-09:20:59
2014/04/01-09:23:29	True	2014/04/01-09:20:59
2014/04/01-09:23:39	True	2014/04/01-09:20:59
2014/04/01-09:23:49	True	2014/04/01-09:20:59
2014/04/01-09:23:59	True	2014/04/01-09:20:59
2014/04/01-09:24:09	True	2014/04/01-09:20:59
2014/04/01-09:24:19	True	2014/04/01-09:20:59
2014/04/01-09:24:29	True	2014/04/01-09:20:59
2014/04/01-09:24:39	True	2014/04/01-09:20:59
2014/04/01-09:24:49	True	2014/04/01-09:20:59
2014/04/01-09:24:59	True	2014/04/01-09:20:59
2014/04/01-09:25:09	True	2014/04/01-09:20:59
2014/04/01-09:25:38	True	2014/04/01-09:25:38
2014/04/01-09:25:58	True	2014/04/01-09:25:38
2014/04/01-09:32:02	True	2014/04/01-09:32:02
2014/04/01-09:32:22	True	2014/04/01-09:32:02
2014/04/01-09:32:32	True	2014/04/01-09:32:02
2014/04/01-09:32:42	True	2014/04/01-09:32:02
2014/04/01-09:32:52	True	2014/04/01-09:32:02
